"0572","White","Male"
"0573","Black","Male"
"0574","White","Male"
"0575","White","Male"
"0576","Black","Female"
"0577","Hispanic","Male"
"0578","White","Female"
"0579","White","Male"
"0580","Black","Male"
"0581","Hispanic","Female"
"0582","White","Female"
"0583","Native","Female"
"0584","White","Female"
"0585","White","Female"
"0586","White","Male"
"0587","White","Female"
"0588","White","Male"
"0589","Black","Female"
"0590","White","Male"
"0591","White","Female"
"0592","Native","Female"
"0593","White","Male"
"0594","Hispanic","Female"
"0595","White","Female"
"0596","Black","Female"
"0597","Hispanic","Male"
"0598","Hispanic","Female"
"0599","White","Male"
"0600","White","Male"
"0601","White","Male"
"0602","Hispanic","Female"
"0603","Hispanic","Female"
"0604","White","Female"
"0605","White","Male"
"0606","White","Female"
"0607","White","Female"
"0608","White","Male"
"0609","White","Male"
"0610","Black","Male"
"0611","Hispanic","Male"
"0612","White","Female"
"0613","Black","Male"
"0614","White","Male"
"0615","Black","Female"
"0616","White","Male"
"0617","White","Male"
"0618","White","Male"
"0619","White","Female"
"0620","White","Male"
"0621","White","Female"
"0622","Hispanic","Male"
"0623","White","Male"
"0624","White","Male"
"0625","Bi-Racial","Male"
"0626","White","Female"
"0627","White","Male"
"0628","Black","Male"
"0629","Black","Female"
"0630","White","Male"
"0631","Hispanic","Male"
"0632","White","Female"
"0633","Bi-Racial","Female"
"0634","White","Female"
"0635","White","Male"
"0636","White","Female"
"0637","White","Female"
"0638","Black","Male"
"0639","Hispanic","Female"
"0640","White","Female"
"0641","White","Male"
"0642","Hispanic","Male"
"0643","White","Female"
"0644","White","Male"
"0645","White","Male"
"0646","White","Female"
"0647","White","Female"
"0648","Black","Male"
"0649","Hispanic","Male"
"0650","Asian","Male"
"0651","Asian","Male"
"0652","White","Female"
"0653","Asian","Male"
"0654","Hispanic","Female"
"0655","Hispanic","Female"
"0656","Hispanic","Male"
"0657","Bi-Racial","Female"
"0658","Hispanic","Male"
"0659","Hispanic","Female"
"0660","White","Male"
"0661","Black","Male"
"0662","Black","Female"
"0663","White","Female"
"0664","White","Male"
"0665","White","Male"
"0666","White","Female"
"0667","White","Male"
"0668","White","Male"
"0669","White","Male"
"0670","White","Male"
"0671","White","Female"
"0672","Hispanic","Male"
"0673","White","Male"
"0674","Hispanic","Male"
"0675","Hispanic","Male"
"0676","Hispanic","Female"
"0677","Hispanic","Male"
"0678","Hispanic","Male"
"0679","White","Female"
"0680","White","Female"
"0681","White","Male"
"0682","Hispanic","Female"
"0683","White","Male"
"0684","White","Male"
"0685","White","Male"
"0686","White","Female"
"0687","White","Female"
"0688","White","Female"
"0689","White","Female"
"0690","Asian","Male"
"0691","White","Female"
"0692","Black","Female"
"0693","White","Male"
"0694","Black","Male"
"0695","Hispanic","Female"
"0696","White","Female"
"0697","White","Female"
"0698","White","Female"
"0699","White","Male"
"0700","White","Female"
"0701","Black","Male"
"0702","Hispanic","Male"
"0703","White","Female"
"0704","White","Male"
"0705","Hispanic","Female"
"0706","White","Male"
"0707","White","Male"
"0708","White","Male"
"0709","Asian","Male"
"0710","Hispanic","Female"
"0711","White","Female"
"0712","Hispanic","Female"
"0713","White","Male"
"0714","White","Female"
"0715","Black","Female"
"0716","White","Male"
"0717","Black","Female"
"0718","Hispanic","Female"
"0719","Black","Female"
"0720","Black","Female"
"0721","Black","Male"
"0722","White","Female"
"0723","Hispanic","Male"
"0724","Black","Male"
"0725","White","Female"
"0726","White","Female"
"0727","White","Female"
"0728","Asian","Female"
"0729","White","Female"
"0730","White","Female"
"0731","White","Female"
"0732","White","Female"
"0733","White","Female"
"0734","Hispanic","Male"
"0735","White","Female"
"0736","White","Male"
"0737","White","Female"
"0738","Hispanic","Female"
"0739","Black","Female"
"0740","White","Male"
"0741","White","Female"
"0742","Hispanic","Male"
"0743","White","Female"
"0744","White","Female"
"0745","White","Female"
"0746","Hispanic","Female"
"0747","White","Male"
"0748","White","Male"
"0749","White","Female"
"0750","White","Female"
"0751","White","Male"
"0752","White","Female"
"0753","Asian","Male"
"0754","Hispanic","Female"
"0755","Black","Female"
"0756","White","Male"
"0757","White","Male"
"0758","White","Female"
"0759","Hispanic","Female"
"0760","White","Female"
"0761","White","Male"
"0762","Hispanic","Male"
"0763","Black","Female"
"0764","White","Female"
"0765","White","Female"
"0766","Hispanic","Male"
"0767","White","Male"
"0768","White","Male"
"0769","Hispanic","Female"
"0770","Black","Female"
"0771","White","Female"
"0772","White","Male"
"0773","Bi-Racial","Female"
"0774","White","Male"
"0775","White","Female"
"0776","White","Female"
"0777","Hispanic","Male"
"0778","Hispanic","Female"
"0779","Hispanic","Female"
"0780","White","Female"
"0781","White","Female"
"0782","White","Male"
"0783","White","Male"
"0784","Hispanic","Male"
"0785","Black","Female"
"0786","White","Male"
"0787","Hispanic","Female"
"0788","White","Female"
"0789","White","Female"
"0790","White","Female"
"0791","White","Male"
"0792","White","Female"
"0793","Hispanic","Male"
"0794","White","Male"
"0795","Hispanic","Female"
"0796","Hispanic","Male"
"0797","White","Male"
"0798","White","Female"
"0799","Asian","Female"
"0800","White","Male"
"0801","White","Male"
"0802","White","Female"
"0803","Native","Male"
"0804","White","Male"
"0805","Black","Male"
"0806","Asian","Female"
"0807","White","Female"
"0808","White","Male"
"0809","White","Female"
"0810","White","Male"
"0811","White","Female"
"0812","White","Male"
"0813","White","Male"
"0814","White","Female"
"0815","White","Female"
"0816","Hispanic","Female"
"0817","White","Male"
"0818","White","Female"
"0819","White","Male"
"0820","Black","Male"
"0821","White","Female"
"0822","White","Male"
"0823","White","Male"
"0824","Hawaiian","Male"
"0825","Black","Female"
"0826","Hispanic","Female"
"0827","White","Male"
"0828","Hispanic","Male"
"0829","White","Female"
"0830","Hispanic","Female"
"0831","White","Male"
"0832","White","Male"
"0833","White","Male"
"0834","White","Male"
"0835","White","Female"
"0836","Black","Male"
"0837","Native","Male"
"0838","White","Male"
"0839","White","Male"
"0840","Hispanic","Male"
"0841","White","Female"
"0842","White","Male"
"0843","White","Female"
"0844","Hispanic","Female"
"0845","White","Male"
"0846","Hispanic","Female"
"0847","Asian","Female"
"0848","Black","Male"
"0849","White","Female"
"0850","Asian","Male"
"0851","White","Female"
"0852","White","Male"
"0853","Hispanic","Female"
"0854","White","Female"
"0855","White","Male"
"0856","White","Female"
"0857","Hispanic","Female"
"0858","White","Male"
"0859","White","Male"
"0860","Black","Male"
"0861","White","Female"
"0862","Black","Female"
"0863","Hispanic","Female"
"0864","White","Female"
"0865","White","Female"
"0866","White","Male"
"0867","White","Female"
"0868","White","Male"
"0869","Black","Male"
"0870","White","Male"
"0871","White","Male"
"0872","White","Male"
"0873","Hispanic","Female"
"0874","White","Male"
"0875","White","Female"
"0876","Hispanic","Female"
"0877","White","Female"
"0878","Hispanic","Female"
"0879","White","Male"
"0880","White","Male"
"0881","White","Male"
"0882","Hispanic","Female"
"0883","White","Female"
"0884","Bi-Racial","Male"
"0885","White","Male"
"0886","White","Female"
"0887","White","Female"
"0888","White","Male"
"0889","White","Female"
"0890","White","Male"
"0891","White","Male"
"0892","White","Female"
"0893","White","Male"
"0894","White","Male"
"0895","Hispanic","Male"
"0896","White","Male"
"0897","Hispanic","Female"
"0898","Black","Male"
"0899","Hispanic","Male"
"0900","White","Female"
"0901","White","Female"
"0902","Hispanic","Male"
"0903","Hispanic","Male"
"0904","White","Male"
"0905","White","Female"
"0906","Bi-Racial","Male"
"0907","White","Female"
"0908","White","Female"
"0909","Black","Female"
"0910","White","Male"
"0911","White","Male"
"0912","Asian","Male"
"0913","White","Male"
"0914","Asian","Female"
"0915","White","Female"
"0916","White","Female"
"0917","White","Female"
"0918","White","Female"
"0919","White","Female"
"0920","White","Female"
"0921","Hispanic","Male"
"0922","Bi-Racial","Female"
"0923","White","Male"
"0924","Asian","Female"
"0925","White","Female"
"0926","White","Female"
"0927","Hispanic","Female"
"0928","Black","Male"
"0929","White","Female"
"0930","White","Female"
"0931","Asian","Male"
"0932","White","Male"
"0933","Hispanic","Male"
"0934","White","Female"
"0935","White","Male"
"0936","White","Male"
"0937","Hispanic","Male"
"0938","White","Male"
"0939","White","Male"
"0940","White","Female"
"0941","White","Female"
"0942","White","Female"
"0943","Black","Male"
"0944","Asian","Male"
"0945","White","Male"
"0946","White","Male"
"0947","Hispanic","Female"
"0948","Hispanic","Male"
"0949","White","Male"
"0950","Bi-Racial","Male"
"0951","White","Male"
"0952","White","Female"
"0953","Black","Female"
"0954","White","Female"
"0955","White","Male"
"0956","White","Female"
"0957","White","Female"
"0958","White","Male"
"0959","Hispanic","Female"
"0960","White","Male"
"0961","White","Female"
"0962","White","Female"
"0963","Bi-Racial","Male"
"0964","White","Male"
"0965","White","Female"
"0966","White","Male"
"0967","White","Male"
"0968","White","Male"
"0969","White","Male"
"0970","Asian","Female"
"0971","Hispanic","Male"
"0972","White","Female"
"0973","Hispanic","Female"
"0974","White","Male"
"0975","Bi-Racial","Male"
"0976","White","Male"
"0977","Hispanic","Female"
"0978","White","Female"
"0979","Black","Male"
"0980","White","Female"
"0981","White","Male"
"0982","Hispanic","Female"
"0983","White","Female"
"0984","Hispanic","Male"
"0985","Black","Male"
"0986","White","Female"
"0987","White","Male"
"0988","Hispanic","Female"
"0989","Black","Female"
"0990","White","Female"
"0991","Hispanic","Female"
"0992","White","Male"
"0993","White","Male"
"0994","White","Female"
"0995","White","Female"
"0996","Hispanic","Female"
"0997","White","Male"
"0998","White","Female"
"0999","White","Female"
"1000","Hispanic","Male"
